ID,Avg_Rating,Num_Reviews,AVG_cnt,Pos_Negative_Proba,Avg_Feedback,Avg_age
1077,4.0,251,329.66932270916334,0.7631031306384911,2.135458167330677,41.96812749003984
1049,4.0,25,359.72,0.8438075914196732,3.12,44.44
847,4.0,4,358.25,0.8907332181325518,2.0,42.0
1080,4.0,241,342.1161825726141,0.7758238164973126,3.0622406639004147,40.79253112033195
858,4.0,18,370.44444444444446,0.722670587702033,2.111111111111111,44.5
1095,4.0,287,369.3623693379791,0.7370846171629937,3.7142857142857144,41.12891986062718
767,5.0,1,377.0,0.6797050041025168,0.0,44.0
1065,4.0,16,352.0,0.787160551760061,3.0,40.6875
853,4.0,6,348.6666666666667,0.5428177891183231,3.1666666666666665,39.166666666666664
1120,4.0,2,330.5,0.9544434508242555,0.0,49.0
697,4.0,2,303.0,0.5828637627494964,0.0,35.0
949,4.0,69,315.0,0.828262119053286,2.0869565217391304,46.78260869565217
1003,4.0,21,327.9047619047619,0.8513528599333232,1.619047619047619,39.80952380952381
684,5.0,1,192.0,0.5446665977381063,2.0,53.0
4,5.0,1,445.0,0.9027351825931572,0.0,28.0
1060,4.0,81,342.9259259259259,0.8017068051498172,3.5308641975308643,43.123456790123456
910,4.0,4,241.0,0.856541111521233,2.75,52.0
89,4.0,1,499.0,0.799802358251377,1.0,67.0
862,4.0,658,293.60790273556233,0.7816585980673725,2.5835866261398177,43.54255319148936
368,2.0,2,383.0,0.5503463604540845,0.5,44.0
1078,4.0,871,328.4776119402985,0.7785613989171228,2.859931113662457,42.71986222732492
845,4.0,4,398.75,0.3581652956555518,7.75,47.25
822,4.0,29,330.62068965517244,0.7954672078197966,2.2413793103448274,44.44827586206897
850,4.0,280,320.45714285714286,0.8047017941775495,3.1035714285714286,43.76428571428571
1082,4.0,119,336.3529411764706,0.7534367227334225,3.495798319327731,44.7563025210084
836,4.0,172,322.98837209302326,0.7730317960429096,3.9709302325581395,43.424418604651166
1081,4.0,487,336.97125256673513,0.7926402728965584,3.2032854209445585,42.29363449691992
1072,4.0,166,337.36746987951807,0.7379403945761231,3.3795180722891565,43.87951807228916
1133,3.0,6,364.8333333333333,0.8467274963316903,2.1666666666666665,48.833333333333336
861,4.0,203,267.2758620689655,0.7937635090300208,2.6403940886699506,43.645320197044335
863,4.0,243,271.57201646090533,0.8135865420962508,2.2222222222222223,46.48148148148148
923,4.0,7,249.71428571428572,0.7715859570958331,9.142857142857142,48.142857142857146
966,4.0,18,304.44444444444446,0.8194451637803193,1.6666666666666667,39.05555555555556
126,4.0,1,500.0,0.4464215965296552,1.0,34.0
1008,4.0,163,308.90184049079755,0.8355972868288447,2.3190184049079754,41.98159509202454
829,4.0,452,314.4314159292035,0.7838232822383772,2.4579646017699117,44.49778761061947
828,4.0,181,311.16022099447514,0.8036338845812934,3.5027624309392267,44.193370165745854
1011,4.0,16,355.5625,0.8203955858823005,2.0625,46.0
523,3.0,1,400.0,0.41495704200933126,2.0,43.0
1126,4.0,36,353.77777777777777,0.7938815150033048,0.8333333333333334,44.75
1020,4.0,133,307.6842105263158,0.8171519910554993,2.8721804511278197,44.090225563909776
895,4.0,336,297.7886904761905,0.802359853023192,2.0238095238095237,44.464285714285715
1104,4.0,147,318.06802721088434,0.7454325358833944,3.36734693877551,39.98639455782313
670,4.0,2,299.5,0.965066866184509,0.0,51.0
329,5.0,1,193.0,0.8923286617508636,0.0,46.0
868,4.0,370,304.8216216216216,0.745893940583764,2.7621621621621624,44.543243243243246
1094,4.0,651,339.49615975422427,0.7680684193456795,3.4807987711213517,41.56221198156682
596,5.0,1,109.0,0.8034338889090958,2.0,41.0
1075,4.0,62,312.5483870967742,0.7340013963930158,1.967741935483871,44.096774193548384
305,2.0,1,144.0,0.2958590381532325,0.0,46.0
647,4.0,4,346.5,0.7552227070821942,2.5,35.5
1025,4.0,100,323.97,0.8452445471726188,1.48,43.7
815,4.0,41,334.0243902439024,0.7242691183907579,3.1951219512195124,47.02439024390244
1066,4.0,78,337.8076923076923,0.887324877605555,2.3974358974358974,45.34615384615385
840,4.0,44,307.0681818181818,0.7452239039369281,2.9545454545454546,45.27272727272727
1026,5.0,16,380.3125,0.9009442690601348,0.8125,42.5
1030,4.0,59,318.1694915254237,0.8432296335515389,1.423728813559322,43.91525423728814
872,4.0,450,294.29555555555555,0.8071052308263582,2.2888888888888888,43.57333333333333
1115,4.0,20,379.55,0.8143533485396126,3.1,41.35
1018,4.0,3,456.0,0.8289562230413523,2.3333333333333335,45.0
824,4.0,77,322.27272727272725,0.8008385925638816,2.3766233766233764,44.61038961038961
878,4.0,33,305.09090909090907,0.761807988193963,3.090909090909091,43.39393939393939
984,4.0,144,325.1041666666667,0.8387964489580022,2.6527777777777777,45.59027777777778
866,4.0,96,306.5104166666667,0.6541840173629888,2.5833333333333335,41.583333333333336
1182,5.0,1,58.0,0.975071208877932,0.0,37.0
1024,5.0,28,351.82142857142856,0.8273918573716376,1.4285714285714286,47.07142857142857
1131,4.0,16,382.5,0.712428381018523,4.875,44.6875
831,4.0,138,309.0072463768116,0.7839908084620891,2.130434782608696,43.42028985507246
1089,4.0,74,339.56756756756755,0.7004512804335246,4.324324324324325,38.95945945945946
844,4.0,44,334.8636363636364,0.7027212124646501,2.5681818181818183,43.97727272727273
936,4.0,289,319.280276816609,0.8246635629295919,2.8442906574394464,44.30103806228374
1103,4.0,31,365.61290322580646,0.7560792705420625,3.903225806451613,42.903225806451616
907,4.0,106,298.95283018867923,0.8323705518868348,1.528301886792453,44.4622641509434
580,5.0,1,231.0,0.8991142786851903,1.0,60.0
859,4.0,14,307.64285714285717,0.8038268304870242,2.5714285714285716,50.07142857142857
127,4.0,5,233.2,0.8258238874306079,0.4,42.6
902,4.0,13,286.61538461538464,0.7010878583650778,1.8461538461538463,44.92307692307692
995,4.0,31,324.3225806451613,0.7813819057667029,2.6129032258064515,41.58064516129032
1086,4.0,241,336.3070539419087,0.7886069910807894,3.327800829875519,41.12033195020747
746,3.0,1,368.0,0.7796929908064665,0.0,34.0
1035,4.0,115,310.0608695652174,0.8437911419298966,2.6956521739130435,41.30434782608695
1036,5.0,17,364.6470588235294,0.8690939163985325,1.0,47.88235294117647
1083,4.0,214,361.75233644859816,0.7604359911257792,1.6401869158878504,41.40654205607477
964,5.0,65,326.96923076923076,0.8347903960361464,1.8461538461538463,41.276923076923076
967,4.0,20,347.35,0.8491348001508918,2.4,43.15
149,4.0,2,377.0,0.868932584382279,0.5,35.5
724,4.0,1,270.0,0.48329225091890204,1.0,69.0
833,4.0,132,323.5833333333333,0.7610877447868509,2.7954545454545454,46.97727272727273
204,5.0,1,131.0,0.4124098557769346,0.0,30.0
841,4.0,24,336.2083333333333,0.671923323026513,4.083333333333333,41.541666666666664
948,3.0,10,306.2,0.4947997538118343,1.2,47.3
820,4.0,177,325.2429378531073,0.775200736754371,2.8361581920903953,43.52542372881356
1037,4.0,91,323.0879120879121,0.8256824339139204,1.5054945054945055,41.637362637362635
875,4.0,101,282.43564356435644,0.7453452290940804,2.1881188118811883,41.91089108910891
835,4.0,121,350.06611570247935,0.7436287170790634,3.3801652892561984,43.85950413223141
634,4.0,11,316.1818181818182,0.7966275404768299,6.818181818181818,41.36363636363637
985,5.0,41,333.1463414634146,0.8594057552435513,2.7560975609756095,43.26829268292683
1059,4.0,247,336.04453441295544,0.80879799572509,2.6477732793522266,44.825910931174086
252,5.0,10,345.5,0.8156714629082321,2.2,43.1
838,3.0,30,338.6666666666667,0.6547213245897157,4.233333333333333,44.666666666666664
620,4.0,2,139.0,0.9864450542190886,1.5,44.5
943,4.0,10,315.2,0.722061115105077,1.7,48.2
117,4.0,2,231.0,0.8282823012185699,0.5,43.0
1087,4.0,109,327.07339449541286,0.6915100640457961,2.229357798165138,42.91743119266055
937,4.0,39,296.12820512820514,0.7085037971912167,2.641025641025641,41.38461538461539
1110,4.0,419,356.4200477326969,0.7877556485270818,4.219570405727923,42.618138424821005
873,4.0,197,278.16243654822335,0.8071448507465753,2.081218274111675,43.16751269035533
886,4.0,81,292.95061728395063,0.7869955995685611,2.9382716049382718,43.25925925925926
1137,4.0,4,381.25,0.83331516464242,2.25,59.0
1165,3.0,2,499.5,0.04569768262431023,5.5,30.0
745,5.0,4,241.5,0.9183469506716262,1.0,35.75
245,5.0,2,323.5,0.9105132931181801,2.5,32.0
945,4.0,61,317.7704918032787,0.7731068630921802,1.639344262295082,43.14754098360656
805,4.0,2,317.0,0.7689215578830977,2.5,54.5
1105,4.0,1,268.0,0.8462850502621975,0.0,49.0
969,5.0,7,314.42857142857144,0.8739960744184871,1.0,49.285714285714285
975,4.0,97,332.1340206185567,0.7595443508437602,3.3195876288659796,45.70103092783505
823,4.0,92,305.9782608695652,0.7321595887460548,2.608695652173913,44.81521739130435
1055,4.0,18,295.8888888888889,0.664083114163943,2.4444444444444446,41.5
2,4.0,1,365.0,0.7779150021526103,0.0,28.0
299,5.0,1,499.0,0.9737254199728066,3.0,37.0
1010,3.0,3,261.6666666666667,0.8328340795878093,3.6666666666666665,62.666666666666664
754,5.0,1,428.0,0.7136969668714002,0.0,48.0
952,4.0,35,293.7142857142857,0.7699860641092181,1.3428571428571427,48.08571428571429
832,4.0,15,324.3333333333333,0.7010641182433612,3.4,39.266666666666666
1015,4.0,11,364.72727272727275,0.847660209916798,1.5454545454545454,43.36363636363637
1111,4.0,47,358.4255319148936,0.738374163213537,2.9361702127659575,41.765957446808514
80,2.0,1,56.0,0.24470735118418113,0.0,47.0
1047,4.0,61,317.11475409836066,0.816793148495824,2.1639344262295084,44.459016393442624
1033,4.0,190,302.60526315789474,0.8364713752958751,2.0894736842105264,43.61578947368421
154,4.0,8,234.5,0.782589910867874,0.75,41.125
1140,4.0,4,310.5,0.7985176378303088,1.0,24.75
158,5.0,1,190.0,0.9270332374529286,1.0,25.0
1154,5.0,2,108.5,0.9122515954204902,0.0,41.5
1022,4.0,172,306.9244186046512,0.8684832150600771,1.7906976744186047,41.73255813953488
1145,3.0,9,350.0,0.7390844562557755,1.3333333333333333,44.888888888888886
854,4.0,130,289.9923076923077,0.771420412781204,2.330769230769231,43.238461538461536
909,4.0,102,304.2352941176471,0.7723378590562178,2.7549019607843137,45.98039215686274
864,4.0,125,290.456,0.7631620900109474,4.576,42.912
1099,4.0,115,328.23478260869564,0.8157495922506878,2.373913043478261,42.71304347826087
738,5.0,1,500.0,0.663167180084108,4.0,30.0
1001,4.0,32,302.625,0.8208348737652404,0.96875,45.46875
987,4.0,1,311.0,0.5438665624375821,4.0,58.0
1076,4.0,40,323.4,0.679043046862627,1.775,48.825
877,4.0,133,282.21804511278197,0.8133740983938638,2.4661654135338344,43.669172932330824
1068,4.0,93,325.2258064516129,0.8535915941168964,2.5698924731182795,45.956989247311824
691,4.0,1,273.0,0.9340963885943889,0.0,38.0
777,4.0,5,244.8,0.7311289370915652,0.6,42.4
860,4.0,237,306.126582278481,0.7628911798725849,2.1856540084388185,44.40506329113924
992,4.0,17,354.70588235294116,0.797039621902967,2.9411764705882355,45.64705882352941
993,4.0,51,325.9019607843137,0.8095586758055793,2.1176470588235294,44.588235294117645
197,3.0,1,301.0,0.5818982592457499,0.0,46.0
1042,4.0,21,312.3333333333333,0.8153613144771383,1.0952380952380953,39.19047619047619
59,5.0,1,347.0,0.7548671897930258,2.0,45.0
235,1.0,1,418.0,0.2916959754670277,0.0,32.0
1204,4.0,2,249.5,0.9304387630351765,1.5,39.0
720,5.0,3,442.3333333333333,0.8497712839324537,3.3333333333333335,53.333333333333336
1028,4.0,71,353.61971830985914,0.809013895919188,2.535211267605634,45.46478873239437
940,4.0,113,310.7699115044248,0.7969130345195233,2.185840707964602,46.017699115044245
979,5.0,4,351.75,0.8381288534870308,0.5,55.25
819,4.0,44,339.34090909090907,0.6846147399401613,3.7954545454545454,45.04545454545455
865,4.0,108,271.537037037037,0.7999276877677515,1.6574074074074074,40.97222222222222
867,4.0,291,285.9209621993127,0.7672732676326959,2.5051546391752577,44.09965635738832
1098,4.0,72,348.9166666666667,0.723065812394955,1.9305555555555556,42.43055555555556
825,4.0,75,349.14666666666665,0.7507049876695061,1.6266666666666667,42.50666666666667
708,5.0,1,91.0,0.6309987703868409,0.0,27.0
946,3.0,7,396.42857142857144,0.3434366010459578,3.2857142857142856,41.142857142857146
1074,4.0,39,367.61538461538464,0.7655388744624106,3.282051282051282,45.53846153846154
230,5.0,1,136.0,0.8631758964112713,1.0,30.0
837,3.0,6,350.0,0.6526814576952008,1.5,44.5
744,5.0,1,155.0,0.7952272844759471,0.0,63.0
775,3.0,1,331.0,0.5181234449754921,0.0,66.0
442,4.0,2,299.5,0.8983777283453751,0.5,50.0
1175,3.0,1,295.0,0.5070082117892495,5.0,30.0
411,3.0,5,330.6,0.7188611723114251,0.6,38.6
839,5.0,43,324.2325581395349,0.8287909652172953,3.116279069767442,45.69767441860465
1027,4.0,18,299.44444444444446,0.9078682363281878,0.7777777777777778,40.0
977,4.0,8,310.25,0.6318879046556038,3.625,40.0
912,4.0,34,287.61764705882354,0.6823717218682168,3.5588235294117645,47.44117647058823
947,4.0,11,332.09090909090907,0.6860868258588818,2.6363636363636362,52.90909090909091
424,3.0,1,256.0,0.4578451071703342,0.0,24.0
485,5.0,1,40.0,0.657031933933458,0.0,38.0
927,4.0,187,327.39572192513367,0.7493111196422477,2.2941176470588234,45.283422459893046
603,3.0,1,347.0,0.6164270194817301,0.0,51.0
1122,4.0,14,379.64285714285717,0.7176397325321913,2.357142857142857,48.785714285714285
996,4.0,75,329.50666666666666,0.7715129428521721,2.4,41.81333333333333
1046,4.0,20,345.0,0.6861445609821036,2.5,44.7
942,4.0,35,329.51428571428573,0.7529597385099462,1.4,45.42857142857143
1051,4.0,34,310.47058823529414,0.8420794620584527,2.2058823529411766,45.794117647058826
115,3.0,1,500.0,0.8476742398971036,0.0,41.0
1053,4.0,34,294.47058823529414,0.8158486216255055,2.264705882352941,42.8235294117647
1013,3.0,7,386.14285714285717,0.6343672916304,1.1428571428571428,36.0
434,3.0,1,285.0,0.7875280616169492,1.0,37.0
178,3.0,1,500.0,0.8792258184438684,0.0,24.0
899,4.0,30,299.06666666666666,0.8088524437813259,1.3,46.43333333333333
914,5.0,2,364.0,0.8054780281579594,0.0,37.5
225,4.0,5,355.0,0.7905503048457054,0.4,42.2
970,4.0,3,377.3333333333333,0.7951568437371894,1.3333333333333333,42.0
398,4.0,1,239.0,0.5284714348607916,2.0,30.0
431,4.0,1,500.0,0.9035659101351357,0.0,19.0
830,4.0,92,330.85869565217394,0.7047944774632124,2.2717391304347827,44.02173913043478
769,4.0,1,183.0,0.8154856583503353,2.0,55.0
888,4.0,3,400.3333333333333,0.64070442398975,2.6666666666666665,48.0
34,5.0,1,483.0,0.6036337359726156,0.0,42.0
921,4.0,30,287.73333333333335,0.5435166497097784,2.5,49.166666666666664
994,4.0,5,301.4,0.8307498534168583,1.0,31.2
481,4.0,5,277.8,0.7250756743988502,2.8,44.4
1054,4.0,25,318.08,0.7168085100108472,1.08,40.24
903,4.0,80,261.2375,0.7973614700870846,3.4125,44.55
857,4.0,53,297.0,0.8205906244675666,2.452830188679245,36.58490566037736
371,1.0,1,168.0,0.24309088339508972,1.0,38.0
898,4.0,23,288.7391304347826,0.7930378670115468,1.0869565217391304,47.73913043478261
1146,4.0,10,329.6,0.7324048745277588,2.8,49.6
206,5.0,1,273.0,0.6862521896099054,2.0,39.0
1092,4.0,187,346.6631016042781,0.7613333326341443,3.7540106951871657,40.79679144385027
1016,3.0,24,340.75,0.7344963613331114,4.0,44.541666666666664
1197,5.0,3,414.0,0.9126518044256665,0.3333333333333333,61.0
793,4.0,1,326.0,0.8029721871389456,0.0,66.0
1009,4.0,70,336.25714285714287,0.8531210265147008,3.9285714285714284,39.871428571428574
321,5.0,1,500.0,0.7951116555828099,5.0,27.0
807,5.0,2,142.5,0.9119556127859758,0.0,41.0
1116,4.0,30,339.56666666666666,0.701737682408092,2.7,44.63333333333333
1097,4.0,12,365.4166666666667,0.8339910483226339,3.9166666666666665,45.916666666666664
164,4.0,2,313.0,0.9212376945708531,0.0,34.5
1044,4.0,37,341.7567567567568,0.8232722238701075,2.8378378378378377,44.432432432432435
63,3.0,1,402.0,0.3788891111056151,0.0,33.0
1079,4.0,53,335.75471698113205,0.6209950625078464,3.4716981132075473,47.60377358490566
896,4.0,19,309.2631578947368,0.8916187307416621,1.7894736842105263,43.05263157894737
911,3.0,3,275.6666666666667,0.4974258540276583,0.3333333333333333,44.333333333333336
1052,4.0,30,388.6333333333333,0.7664080526997172,2.7666666666666666,40.46666666666667
876,4.0,66,307.530303030303,0.7538515815659866,1.9696969696969697,45.333333333333336
870,4.0,40,322.625,0.6758950551698221,2.05,44.45
1102,3.0,4,288.75,0.813761848336259,1.25,37.25
146,4.0,2,178.0,0.7094339280161197,1.0,29.0
129,4.0,8,276.375,0.7279735782110284,0.875,42.375
418,4.0,2,300.5,0.9052329698520731,0.5,47.5
1173,4.0,2,354.0,0.5902445261605489,0.0,51.0
941,4.0,74,290.3243243243243,0.7459946718351278,1.4189189189189189,44.45945945945946
517,5.0,1,292.0,0.71420679860944,0.0,37.0
1100,4.0,49,344.3061224489796,0.8060326098062237,2.7346938775510203,39.83673469387755
132,4.0,3,293.0,0.6116763253608222,0.0,48.0
176,4.0,5,104.2,0.7666697452769864,1.6,41.8
248,4.0,3,404.0,0.6697329577465014,0.0,45.0
1002,4.0,11,309.0,0.7815592871854352,1.6363636363636365,49.27272727272727
930,4.0,6,331.5,0.7013443078997702,2.0,44.0
798,5.0,1,418.0,0.8918592048517839,0.0,37.0
1134,4.0,7,434.0,0.8308842920526237,2.0,52.57142857142857
341,4.0,2,297.0,0.7668170700775097,0.0,48.0
1085,4.0,26,358.11538461538464,0.7350370385783387,2.230769230769231,43.11538461538461
939,5.0,72,338.22222222222223,0.8090255299640762,3.7222222222222223,45.111111111111114
753,5.0,2,349.5,0.9467907593312326,3.5,53.0
14,5.0,1,324.0,0.8893623365667993,0.0,32.0
988,4.0,12,341.25,0.7601137391504905,2.5833333333333335,44.583333333333336
944,4.0,13,296.15384615384613,0.7557890345622578,0.46153846153846156,43.38461538461539
900,4.0,13,389.84615384615387,0.799133689448497,1.0,42.84615384615385
18,1.0,1,306.0,-0.14230976796164968,0.0,42.0
818,4.0,44,286.1136363636364,0.7449993893037938,2.3636363636363638,46.65909090909091
851,5.0,2,288.5,0.8336666162089069,0.5,38.5
659,5.0,1,399.0,0.8849734351752634,0.0,23.0
834,5.0,125,287.696,0.8593711158751586,2.968,44.12
598,3.0,2,246.0,0.785462733888449,3.5,52.0
649,5.0,2,102.0,0.8135442711269181,2.5,40.0
935,4.0,10,364.5,0.5349203486561641,0.8,43.8
282,4.0,33,315.3030303030303,0.8362096940002284,2.0606060606060606,41.96969696969697
52,5.0,2,246.0,0.8928767455973101,0.0,40.5
881,4.0,57,321.82456140350877,0.7083304486808906,3.491228070175439,42.6140350877193
817,4.0,17,332.2352941176471,0.7142325924236151,2.4705882352941178,46.35294117647059
21,5.0,1,316.0,0.8492813151893343,0.0,55.0
732,4.0,1,62.0,0.8171434686562474,0.0,43.0
1123,5.0,25,376.48,0.9156641179652193,2.04,41.52
827,4.0,4,164.5,0.7813760736483633,0.25,40.0
491,5.0,1,296.0,0.9302817870454447,0.0,50.0
997,4.0,7,248.85714285714286,0.6545086726689114,6.428571428571429,47.142857142857146
843,4.0,11,348.1818181818182,0.7348819849193866,3.4545454545454546,38.45454545454545
869,5.0,38,270.55263157894734,0.8462334172734884,2.6315789473684212,43.421052631578945
521,2.0,1,500.0,0.34126967450202433,2.0,32.0
1084,3.0,64,333.78125,0.7183903757252487,2.5625,41.734375
486,4.0,2,447.5,0.6727823706713134,2.0,26.0
788,5.0,1,61.0,0.930304391138341,9.0,53.0
1093,4.0,25,323.0,0.8205333974513739,1.68,43.32
1050,4.0,15,303.6666666666667,0.823604899208688,1.6,46.93333333333333
1004,4.0,21,354.76190476190476,0.8384248760130407,2.619047619047619,46.23809523809524
20,4.0,1,272.0,0.9252435923353591,0.0,34.0
212,5.0,1,292.0,0.46966346890327104,1.0,34.0
1125,4.0,21,399.8095238095238,0.7252063306228125,0.9047619047619048,43.23809523809524
429,3.0,1,499.0,0.8083650268143657,3.0,23.0
573,4.0,9,400.8888888888889,0.6372262158752979,7.333333333333333,39.77777777777778
890,4.0,7,397.57142857142856,0.643370571144703,0.8571428571428571,50.142857142857146
288,5.0,1,205.0,0.9549789499634692,1.0,48.0
1090,4.0,2,405.5,0.5792355646115237,4.5,36.0
999,4.0,31,327.96774193548384,0.7981619042914413,1.2903225806451613,38.645161290322584
302,5.0,1,167.0,0.5821297124392961,0.0,32.0
781,5.0,1,354.0,0.9110457996166477,1.0,35.0
374,4.0,4,374.0,0.8573286124351257,2.25,38.75
505,5.0,2,261.5,0.9023135414645148,0.5,34.5
906,5.0,30,265.6666666666667,0.8706300690428804,0.6333333333333333,42.03333333333333
933,4.0,55,301.8181818181818,0.7799335726460737,1.4181818181818182,44.41818181818182
412,5.0,1,382.0,0.8077035536384644,6.0,34.0
506,5.0,3,355.3333333333333,0.9417484179972129,0.3333333333333333,36.0
546,4.0,1,500.0,0.9372254525772524,0.0,19.0
