ID,Avg_Rating,Num_Reviews,AVG_cnt,Pos_Negative_Proba,Avg_Feedback,Avg_age
380,4.0,6,382.8333333333333,0.4867207003421456,3.6666666666666665,37.5
1043,5.0,1,185.0,0.860617859561558,0.0,31.0
787,5.0,1,97.0,0.920293431614039,0.0,35.0
512,5.0,1,224.0,0.6103209566908734,2.0,58.0
422,5.0,3,142.0,0.8660929844152286,0.6666666666666666,44.333333333333336
931,4.0,8,369.25,0.7279587554967974,0.625,41.75
883,4.0,56,284.19642857142856,0.7885480740871665,3.3035714285714284,39.125
458,4.0,1,300.0,0.9831196701237035,5.0,47.0
986,4.0,26,260.96153846153845,0.7376733007051832,8.653846153846153,43.34615384615385
1056,4.0,180,313.77222222222224,0.8209817236076711,2.0166666666666666,44.138888888888886
683,5.0,1,260.0,0.9238952825755196,0.0,33.0
1156,5.0,1,97.0,0.9217531200392275,0.0,35.0
468,5.0,1,500.0,0.7830754349073313,0.0,54.0
1070,4.0,37,342.6216216216216,0.8442258448439148,1.8108108108108107,44.75675675675676
955,4.0,1,88.0,0.8215516121197715,0.0,51.0
797,3.0,1,392.0,0.6574646196546114,2.0,30.0
929,3.0,17,299.47058823529414,0.6730036913946081,3.764705882352941,47.35294117647059
652,3.0,3,380.3333333333333,0.6460590281631996,3.0,52.666666666666664
1147,4.0,10,394.9,0.6507458717496479,2.5,39.7
433,5.0,2,424.5,0.8867015857729234,2.5,39.5
813,4.0,1,177.0,0.7803320929807545,0.0,28.0
950,4.0,9,360.44444444444446,0.6913590099524028,1.1111111111111112,40.333333333333336
1031,4.0,8,216.25,0.8007463390967788,2.0,41.375
965,4.0,37,332.8918918918919,0.785788637014,2.027027027027027,41.83783783783784
547,5.0,2,241.5,0.9497860291679598,7.0,40.0
308,5.0,1,455.0,0.8323118078540449,3.0,35.0
464,5.0,1,401.0,0.7669777865497046,2.0,25.0
1091,4.0,55,383.94545454545454,0.761499284900404,7.763636363636364,44.43636363636364
1195,2.0,2,169.5,0.3507913373497227,0.0,41.5
959,3.0,5,346.2,0.6276450482438563,0.8,41.8
636,3.0,7,318.85714285714283,0.6615523153955145,2.2857142857142856,37.0
232,1.0,1,158.0,0.11200854092126067,5.0,57.0
792,5.0,1,286.0,0.8737084000154967,0.0,29.0
135,5.0,4,277.0,0.9010103177045921,1.5,34.25
932,4.0,7,325.0,0.7668757688928494,3.0,44.285714285714285
1063,4.0,6,350.0,0.8258676798783146,5.5,43.0
460,4.0,14,256.92857142857144,0.8061138115411959,0.5,38.57142857142857
448,5.0,1,449.0,0.8535658080035652,0.0,28.0
257,4.0,7,362.57142857142856,0.7736465163279768,2.142857142857143,50.42857142857143
270,5.0,1,138.0,0.9180802459955689,0.0,41.0
1117,4.0,22,398.0,0.8464719416799883,1.5909090909090908,46.81818181818182
855,4.0,26,302.0769230769231,0.705860329132497,2.1923076923076925,40.23076923076923
121,4.0,6,244.16666666666666,0.9081243279516847,4.833333333333333,43.0
908,5.0,2,268.5,0.9096662055563092,0.5,36.0
648,5.0,1,216.0,0.8319299512392802,3.0,62.0
144,5.0,3,155.0,0.8671959737541913,1.6666666666666667,47.333333333333336
1064,3.0,1,406.0,0.5888097429035922,0.0,46.0
56,5.0,1,341.0,0.4957736355159105,1.0,43.0
1114,5.0,4,365.0,0.8232003185583956,2.5,48.25
173,5.0,1,146.0,0.8028825358192759,0.0,24.0
413,3.0,1,203.0,0.09467501766402969,0.0,61.0
203,4.0,1,164.0,0.7394498256021577,5.0,48.0
889,3.0,2,331.5,0.394007051014473,5.0,47.5
689,5.0,1,54.0,0.7483799652350902,0.0,34.0
107,5.0,6,327.6666666666667,0.9439193627972484,0.5,40.0
1038,4.0,60,319.7,0.8251372622412693,2.1166666666666667,43.7
1109,5.0,12,259.9166666666667,0.8367996804151749,1.5,41.583333333333336
495,2.0,2,367.0,0.6910049897030079,5.0,37.5
801,4.0,2,415.5,0.9054817831955841,0.0,41.5
1187,3.0,2,378.0,0.7081329949056315,3.5,34.5
1014,5.0,2,330.5,0.9620450924215811,1.0,55.5
570,3.0,1,129.0,0.9803625953519532,4.0,56.0
782,4.0,3,310.3333333333333,0.707477320418429,2.0,40.0
1006,3.0,5,329.0,0.6249132441671247,2.8,37.2
963,4.0,4,338.25,0.4261198936085668,2.0,45.0
871,4.0,40,273.7,0.7663646162483204,3.65,43.2
1048,4.0,16,439.9375,0.7486690616148399,1.875,44.625
954,4.0,5,317.2,0.7878681861541392,2.6,42.6
826,4.0,30,303.53333333333336,0.7083300834292122,2.7666666666666666,43.36666666666667
381,4.0,9,359.77777777777777,0.7876510482815342,3.6666666666666665,37.44444444444444
273,1.0,1,325.0,0.6301455334595185,10.0,39.0
306,3.0,2,313.5,0.582553161662049,0.0,40.5
327,3.0,3,500.0,0.6781092286696375,8.333333333333334,46.333333333333336
538,5.0,1,243.0,0.8761585653755555,1.0,50.0
463,5.0,4,166.5,0.9318650928276897,1.25,61.0
363,4.0,3,187.33333333333334,0.7145138779818282,1.0,34.333333333333336
1021,4.0,11,340.09090909090907,0.7962284410670347,0.7272727272727273,44.0
562,2.0,2,147.5,0.1548537247609138,3.0,28.5
334,4.0,2,424.5,0.783405462386304,1.5,51.5
678,5.0,5,298.6,0.8976176069026357,2.8,43.0
978,5.0,1,500.0,0.8931757061110652,1.0,49.0
373,5.0,1,310.0,0.9339187677036992,1.0,51.0
238,5.0,1,108.0,0.9423580022026241,0.0,47.0
404,4.0,3,351.6666666666667,0.7056023942188205,4.666666666666667,34.333333333333336
783,5.0,1,188.0,0.9535536056774165,0.0,37.0
751,3.0,1,438.0,0.634443590821872,0.0,48.0
585,4.0,1,455.0,0.8653802061930448,0.0,44.0
272,5.0,1,324.0,0.9341644310066353,2.0,41.0
1058,2.0,2,455.5,0.6174879800220755,8.5,48.0
1142,3.0,4,293.25,0.6579833834983472,1.5,48.5
1005,5.0,7,359.14285714285717,0.7839864983735414,2.2857142857142856,42.857142857142854
462,4.0,2,326.0,0.4736149187542591,1.0,45.0
974,4.0,46,357.6521739130435,0.7807752866431619,4.543478260869565,43.891304347826086
730,3.0,1,333.0,0.3143312204430171,1.0,32.0
155,5.0,11,279.8181818181818,0.9320461116947686,1.1818181818181819,37.0
705,5.0,4,268.25,0.863149662007356,2.25,33.0
35,5.0,2,185.5,0.8296179221354567,1.0,40.5
410,3.0,1,366.0,0.4467625199762299,0.0,34.0
207,3.0,1,148.0,0.46985288830573096,1.0,37.0
880,4.0,33,247.03030303030303,0.7460013479773122,3.1818181818181817,44.666666666666664
211,4.0,1,243.0,0.8994871161287178,2.0,28.0
1119,4.0,6,379.0,0.7668350779184644,3.8333333333333335,45.333333333333336
690,5.0,1,199.0,0.8191761640864323,2.0,36.0
842,4.0,10,382.4,0.7124712138408573,2.2,42.0
1088,3.0,24,339.5416666666667,0.6406238558411816,2.5416666666666665,39.208333333333336
796,4.0,1,425.0,0.8161527632832777,2.0,26.0
392,5.0,3,424.3333333333333,0.8324122374549371,1.3333333333333333,44.0
916,5.0,26,344.46153846153845,0.7931829702469718,4.076923076923077,44.34615384615385
917,4.0,13,357.0,0.8733338512262485,0.15384615384615385,47.76923076923077
976,3.0,3,303.3333333333333,0.8414780819613051,4.0,45.666666666666664
201,5.0,1,197.0,0.8117175989863641,0.0,24.0
1139,4.0,2,498.0,0.832954618190988,2.5,45.5
1101,4.0,5,404.6,0.7612206406200039,11.8,46.4
525,5.0,1,279.0,0.5175661618228439,0.0,36.0
891,4.0,4,288.75,0.8239567084082084,0.0,35.25
5,5.0,1,211.0,0.9092573079938505,0.0,39.0
609,4.0,1,202.0,0.8646532116480101,0.0,31.0
494,4.0,2,340.5,0.574828668975398,2.5,37.5
138,5.0,1,252.0,0.9478890819884622,5.0,35.0
1202,4.0,9,203.44444444444446,0.6670554983473117,0.4444444444444444,42.0
360,4.0,4,224.0,0.8253267210422945,3.0,44.75
593,4.0,2,500.0,0.7149605096765204,3.0,32.5
938,4.0,14,284.92857142857144,0.769338297400091,2.2142857142857144,46.0
385,4.0,2,308.0,0.6486809553705741,0.5,39.0
246,2.0,1,298.0,0.4867965500240419,1.0,55.0
1144,4.0,2,421.5,0.8199653076357383,1.0,42.5
676,5.0,4,276.5,0.8238164396213851,0.5,38.5
1000,5.0,3,271.3333333333333,0.9398849995573424,2.6666666666666665,38.0
295,3.0,3,476.3333333333333,0.7371191236060031,0.3333333333333333,41.0
973,1.0,2,487.0,0.6045878262681811,9.5,46.5
216,5.0,1,211.0,0.8520576417242073,0.0,37.0
170,4.0,3,461.6666666666667,0.7713653457007535,5.0,57.333333333333336
150,4.0,4,151.0,0.682738006610291,0.75,46.75
1184,4.0,2,134.0,0.877702978535351,0.0,40.5
336,5.0,3,369.3333333333333,0.8690094866133361,8.666666666666666,55.0
124,4.0,5,295.6,0.663989981424109,0.8,46.6
292,5.0,3,119.33333333333333,0.7408459346065405,0.0,41.333333333333336
294,5.0,5,233.8,0.9032784195917765,1.6,41.6
552,4.0,4,392.25,0.853163849296111,6.0,39.25
179,3.0,1,245.0,0.2872629972720559,2.0,29.0
1160,3.0,1,225.0,0.5943265465233339,1.0,50.0
255,4.0,2,406.5,0.7735330016737666,0.0,59.0
688,4.0,3,361.3333333333333,0.47171509676754747,0.0,39.666666666666664
384,5.0,1,354.0,0.8710754039682523,0.0,30.0
313,4.0,1,307.0,0.9008255336436398,9.0,42.0
934,4.0,4,264.25,0.6800124414108523,0.75,54.75
739,4.0,2,389.0,0.9208016823706136,2.5,41.5
251,5.0,9,298.0,0.7928861060939955,3.4444444444444446,41.0
122,5.0,2,222.5,0.8390961865294327,0.0,31.5
191,4.0,2,380.5,0.931313282631659,1.0,30.0
68,5.0,2,214.5,0.7838159413344978,0.0,48.0
615,4.0,1,500.0,0.780794592203011,4.0,41.0
928,4.0,5,401.2,0.667022675872101,1.6,48.6
662,4.0,6,385.6666666666667,0.8092484674953287,4.166666666666667,41.666666666666664
663,4.0,15,229.93333333333334,0.8765804742174509,3.0,40.333333333333336
719,4.0,11,320.6363636363636,0.7870236970707062,4.454545454545454,49.09090909090909
13,4.0,1,500.0,0.6696413016788983,0.0,39.0
324,5.0,1,329.0,0.8130160804808616,3.0,58.0
641,4.0,8,308.625,0.6298103132232973,4.5,49.375
1199,4.0,1,422.0,0.9387450964501476,0.0,31.0
926,4.0,9,332.22222222222223,0.736976144766846,2.0,50.44444444444444
366,5.0,1,259.0,0.9683232560843259,3.0,38.0
645,5.0,3,204.66666666666666,0.9561117114204963,2.0,43.666666666666664
114,3.0,1,455.0,0.4991918306200857,10.0,33.0
1041,4.0,2,394.5,0.8327624001910544,3.0,37.5
340,5.0,1,408.0,0.8944864959319915,7.0,51.0
1023,3.0,1,473.0,0.9342572720716564,2.0,57.0
1130,5.0,1,461.0,0.9128230315393444,3.0,80.0
800,4.0,2,277.0,0.9126959695414527,0.5,38.0
409,4.0,1,225.0,0.6665999434265014,6.0,31.0
183,3.0,4,317.5,0.5150051590624579,4.5,38.5
918,5.0,16,385.8125,0.7676996277443326,2.125,46.5
118,1.0,1,66.0,0.8486163042461754,0.0,52.0
1177,4.0,2,319.5,0.6796687054759531,1.0,31.0
151,4.0,1,500.0,0.84347288371129,2.0,49.0
766,3.0,1,208.0,0.736151343835859,0.0,66.0
874,5.0,1,193.0,0.9317820545982404,2.0,76.0
894,3.0,1,192.0,0.4748481534487429,1.0,41.0
715,5.0,4,227.75,0.8729624924075328,0.5,31.5
338,5.0,1,237.0,0.8071893243641446,0.0,46.0
30,4.0,1,84.0,0.7423884544140524,0.0,36.0
502,4.0,1,481.0,0.6991956660174402,3.0,20.0
439,5.0,3,428.6666666666667,0.8637924711973386,9.0,45.666666666666664
116,3.0,4,256.75,0.5549499658094103,6.25,46.25
968,4.0,6,303.5,0.8480601620119668,0.0,45.666666666666664
105,5.0,1,338.0,0.7981161128606805,0.0,48.0
747,5.0,1,500.0,0.7985116966569837,1.0,52.0
549,5.0,1,500.0,0.8638512992101482,0.0,44.0
816,4.0,8,256.75,0.7568587472598527,0.875,48.625
465,4.0,1,331.0,0.7839201525610854,1.0,23.0
1166,5.0,1,82.0,0.929232380941634,1.0,26.0
475,5.0,1,335.0,0.6280909947572733,0.0,34.0
405,3.0,1,155.0,0.9477821148329403,2.0,36.0
189,5.0,2,470.5,0.7550568084446156,2.0,35.0
635,2.0,5,253.8,0.6124259841506005,1.4,40.6
346,4.0,1,245.0,0.8822148984012252,1.0,41.0
88,4.0,1,304.0,0.9156320255733041,0.0,42.0
516,4.0,2,380.5,0.8629503765798576,5.5,37.5
137,5.0,1,123.0,0.9072833066967054,0.0,30.0
956,5.0,5,230.2,0.8988661929364394,1.2,46.4
478,4.0,3,280.0,0.9612439059443005,1.3333333333333333,32.333333333333336
1118,5.0,4,210.0,0.9131379576838605,1.25,58.0
396,4.0,2,298.0,0.8002759696644521,0.0,37.0
612,5.0,1,155.0,0.8934117603699941,4.0,70.0
998,4.0,7,303.85714285714283,0.6373342737101041,1.0,46.57142857142857
406,4.0,4,268.0,0.771732836410272,3.5,33.75
920,4.0,6,262.1666666666667,0.7524411436778351,0.8333333333333334,34.5
472,5.0,4,254.0,0.9085869410063886,2.0,41.5
47,4.0,1,271.0,0.8544677485015308,0.0,31.0
323,3.0,1,181.0,0.8974442288405721,3.0,54.0
790,5.0,1,124.0,0.8579344778054259,5.0,53.0
427,5.0,1,500.0,0.7257408987806158,2.0,35.0
177,5.0,3,129.33333333333334,0.9327339794786772,2.6666666666666665,50.333333333333336
627,4.0,1,500.0,0.527652447447907,1.0,45.0
365,5.0,2,499.5,0.8009057927471663,5.5,61.0
435,5.0,3,252.66666666666666,0.8377908206106519,1.0,37.333333333333336
70,5.0,1,146.0,0.9638477079710073,0.0,41.0
17,5.0,1,251.0,0.8876446455135265,0.0,31.0
1096,4.0,69,380.9855072463768,0.6981452656699505,4.478260869565218,43.57971014492754
113,4.0,1,500.0,0.9101532071402783,3.0,54.0
134,5.0,2,300.0,0.9492401382983879,0.0,45.5
205,5.0,1,181.0,0.9588281171467066,0.0,36.0
510,4.0,2,380.5,0.7654690134422159,5.5,44.5
1152,2.0,1,162.0,0.45117902516999775,4.0,35.0
407,4.0,3,477.6666666666667,0.6505085516935921,7.666666666666667,30.0
397,4.0,2,270.5,0.6979861483750405,0.5,31.0
991,4.0,5,315.0,0.5262242110431812,1.2,40.6
247,5.0,1,263.0,0.830104672577302,2.0,28.0
774,4.0,16,298.625,0.8586759088298331,3.4375,43.0
260,5.0,12,250.58333333333334,0.9019390845016577,1.1666666666666667,39.916666666666664
243,5.0,4,353.25,0.9023343011816308,0.25,35.5
1174,5.0,2,323.5,0.8819861999274567,0.5,41.5
279,4.0,6,240.66666666666666,0.7194507134943059,2.8333333333333335,43.333333333333336
1151,4.0,8,426.0,0.7759150794944389,2.25,36.0
554,5.0,1,500.0,0.6989451665228482,0.0,48.0
348,1.0,1,138.0,0.2398207226025863,6.0,28.0
359,5.0,1,213.0,0.8792125558123304,1.0,24.0
846,5.0,2,275.5,0.8321675455136797,2.0,49.5
283,5.0,2,191.0,0.7031735601381823,3.0,41.0
725,3.0,1,385.0,0.8177729394233045,0.0,53.0
83,5.0,1,500.0,0.7706649697189656,0.0,27.0
785,2.0,1,502.0,0.6129209049235368,0.0,66.0
951,3.0,2,421.5,0.20604939250401902,2.0,44.0
760,5.0,2,147.0,0.6713460898218233,0.0,56.0
971,3.0,5,324.8,0.6455780499383919,1.4,39.4
61,5.0,1,495.0,0.8977727174582748,0.0,36.0
1189,4.0,3,256.3333333333333,0.8939650228180258,2.6666666666666665,37.666666666666664
38,5.0,2,304.5,0.6728669584159563,0.0,37.0
265,4.0,1,290.0,0.9083047255711058,0.0,32.0
622,4.0,7,288.42857142857144,0.8748757207542933,2.5714285714285716,32.142857142857146
133,5.0,2,205.0,0.9313402050664906,1.0,46.5
1176,1.0,1,174.0,0.45038207341394787,4.0,46.0
318,4.0,2,321.5,0.6022297898154999,0.0,45.0
799,5.0,1,500.0,0.8800989751713053,8.0,64.0
885,3.0,2,276.5,0.32363613708484773,0.0,35.0
162,4.0,2,368.0,0.8083076256285886,1.5,39.0
879,4.0,45,233.93333333333334,0.7216765197860399,2.111111111111111,41.06666666666667
1148,5.0,3,260.3333333333333,0.9197553085711293,0.3333333333333333,46.666666666666664
764,3.0,1,381.0,0.6871410156693469,0.0,48.0
545,5.0,1,500.0,0.7171237079281617,3.0,73.0
1135,5.0,10,366.0,0.8043281356029468,2.3,46.7
261,5.0,1,494.0,0.9314539498626684,3.0,63.0
741,4.0,2,186.0,0.6641666113421436,0.5,38.0
583,5.0,5,322.8,0.9001746573698662,5.2,40.8
961,4.0,6,341.6666666666667,0.689559548156154,1.8333333333333333,46.5
794,4.0,2,266.5,0.723687513614224,0.5,46.0
588,2.0,3,229.0,0.38121647783602564,0.0,43.333333333333336
1062,5.0,7,371.0,0.8263935071248218,3.2857142857142856,37.42857142857143
990,4.0,6,293.5,0.7940853446047371,1.1666666666666667,46.5
589,5.0,1,469.0,0.8877371823064525,8.0,35.0
960,5.0,23,295.0,0.8365934544826696,2.391304347826087,40.69565217391305
1171,5.0,2,77.0,0.846637577914203,0.5,28.0
498,5.0,4,370.5,0.8706086992619539,3.0,44.5
560,5.0,1,500.0,0.8289451968306417,3.0,45.0
376,4.0,2,260.5,0.4774029671740756,4.5,44.5
147,5.0,2,404.5,0.6563736636709161,5.5,47.0
86,4.0,1,75.0,0.5110097804495607,0.0,48.0
264,5.0,1,295.0,0.8788608810317777,0.0,29.0
131,4.0,5,349.4,0.5996522468178885,1.2,36.8
592,4.0,3,363.6666666666667,0.8668204856846945,0.6666666666666666,45.333333333333336
626,4.0,2,334.5,0.43729069194115744,2.5,36.0
148,5.0,3,184.0,0.7537983998319252,7.0,50.333333333333336
619,3.0,5,406.6,0.5761532683353796,3.4,36.6
1039,3.0,7,319.42857142857144,0.5399872057263396,2.857142857142857,43.142857142857146
254,4.0,8,239.75,0.7553690158161388,1.875,40.125
574,2.0,2,124.0,0.18847839437338082,1.5,43.0
157,5.0,3,290.0,0.9241564430480335,0.3333333333333333,48.0
632,5.0,2,401.0,0.97061359035632,4.0,47.5
456,5.0,3,404.6666666666667,0.8465625404667153,2.0,56.0
1067,5.0,1,144.0,0.8781575362322999,2.0,41.0
704,5.0,1,337.0,0.6669207580588,1.0,35.0
209,5.0,1,316.0,0.7982145436557242,0.0,25.0
904,4.0,9,375.22222222222223,0.6779875936568873,2.5555555555555554,45.333333333333336
315,5.0,1,500.0,0.8298481902840011,0.0,43.0
22,5.0,1,110.0,0.8635945605181656,0.0,30.0
125,3.0,2,307.5,0.5247992216522215,0.0,34.5
437,5.0,3,355.6666666666667,0.9449357691240298,2.3333333333333335,41.0
119,5.0,1,95.0,0.944688671113838,0.0,30.0
759,1.0,1,129.0,-0.23044641603285831,0.0,66.0
172,4.0,8,273.875,0.7648441731298492,1.0,37.125
1107,4.0,22,360.27272727272725,0.7439433870674005,3.8636363636363638,44.81818181818182
12,5.0,1,350.0,0.9412846161271957,0.0,28.0
356,5.0,1,72.0,0.9372761424208789,0.0,27.0
664,4.0,2,199.5,0.9212820638545964,2.0,47.0
403,4.0,2,261.5,0.9164652614439435,1.0,39.5
791,5.0,1,165.0,0.9604298399677327,4.0,53.0
628,5.0,1,500.0,0.9707893945570912,2.0,60.0
90,4.0,10,275.0,0.8090706120058151,0.5,45.3
208,5.0,1,295.0,0.9572647701060585,6.0,31.0
575,5.0,1,500.0,0.4821438051378742,3.0,25.0
111,5.0,1,500.0,0.6782646453991809,0.0,35.0
375,5.0,16,289.0625,0.7967654653501491,3.5625,46.0625
558,5.0,3,200.66666666666666,0.892346840997163,0.3333333333333333,29.0
731,4.0,1,108.0,0.8187954776150488,1.0,46.0
572,2.0,2,251.5,0.2010208697400537,7.0,41.5
701,3.0,1,275.0,0.2846838284625912,5.0,32.0
141,5.0,1,63.0,0.9559637913697994,0.0,26.0
667,5.0,6,263.6666666666667,0.8785383942887673,0.16666666666666666,33.833333333333336
983,4.0,6,200.66666666666666,0.7605251427449625,0.0,41.333333333333336
901,5.0,8,308.375,0.9237739290543545,2.0,54.625
682,4.0,1,500.0,0.19444223165307267,3.0,61.0
693,2.0,1,254.0,0.82730984870869,0.0,51.0
695,4.0,1,104.0,0.8340561898406078,1.0,32.0
518,4.0,1,79.0,0.6256152356843779,0.0,25.0
1138,4.0,2,500.0,0.7950960236956166,4.0,35.5
333,4.0,3,269.0,0.9301760631856778,1.0,44.0
1045,3.0,5,289.6,0.6479261728159166,0.8,43.0
196,5.0,4,212.5,0.9204692114889691,1.0,50.5
78,4.0,1,224.0,0.9304822062628405,0.0,43.0
79,5.0,1,500.0,0.5702933903294365,0.0,54.0
473,4.0,2,172.5,0.858255688180928,0.0,36.0
804,4.0,2,349.5,0.8950304411993846,0.5,55.5
602,4.0,7,278.2857142857143,0.8114780538407942,2.7142857142857144,46.42857142857143
303,5.0,1,293.0,0.6723623875374793,1.0,51.0
776,5.0,1,98.0,0.904151727626798,0.0,56.0
734,3.0,1,97.0,0.7712140519748625,0.0,39.0
501,5.0,2,168.5,0.8744833789208686,0.0,53.0
711,5.0,1,481.0,0.6566730177017456,1.0,61.0
629,3.0,1,500.0,0.7994590282908399,3.0,53.0
519,5.0,1,335.0,0.7319023856479367,0.0,37.0
563,5.0,2,497.5,0.8608023480125786,4.0,54.5
287,4.0,4,253.5,0.8245749727089015,0.5,47.5
91,1.0,1,500.0,-0.02820382033979474,12.0,27.0
186,5.0,1,194.0,0.9744688840722244,0.0,39.0
301,4.0,4,434.25,0.7363459697092256,2.0,38.5
110,3.0,1,499.0,-0.23559270280643052,0.0,64.0
112,4.0,2,153.0,0.9459657928947627,0.0,67.5
377,4.0,7,297.85714285714283,0.8245634819189067,3.2857142857142856,40.285714285714285
488,4.0,1,454.0,0.7428915391257263,0.0,43.0
258,5.0,1,162.0,0.8493180100984933,0.0,46.0
509,4.0,4,293.75,0.7320363958052625,2.25,49.5
569,2.0,4,411.25,0.07187579089296812,4.75,53.0
471,5.0,1,500.0,0.7199625826238231,0.0,54.0
1012,4.0,2,289.5,0.9175840248251321,3.5,54.5
45,4.0,1,212.0,0.8800458467631769,0.0,26.0
267,3.0,1,361.0,0.6145099597022925,2.0,48.0
1170,3.0,1,195.0,0.7040958462383781,0.0,34.0
48,5.0,1,335.0,0.8745955857795615,0.0,33.0
605,5.0,1,305.0,0.7861916473606917,6.0,36.0
1108,4.0,4,267.5,0.7591052015497675,2.75,41.25
175,3.0,1,273.0,0.8519812297426891,0.0,30.0
646,5.0,1,307.0,0.8538937640706568,0.0,41.0
104,2.0,1,174.0,0.47122947428902423,0.0,56.0
752,4.0,2,97.5,0.6428748977255814,0.0,47.5
728,5.0,1,136.0,0.8929730778197151,0.0,59.0
370,5.0,2,273.5,0.8120833089260941,3.0,39.0
28,5.0,1,234.0,0.8472973474471158,0.0,29.0
1057,4.0,2,321.5,0.651894434919201,4.5,50.0
762,5.0,1,350.0,0.990509302371991,3.0,35.0
210,2.0,1,146.0,0.795535710984556,2.0,46.0
304,5.0,1,257.0,0.9325281351222062,0.0,34.0
215,5.0,9,360.3333333333333,0.8511209497004741,2.2222222222222223,38.0
423,4.0,1,462.0,0.716553999805142,0.0,37.0
703,5.0,1,452.0,0.8900860608748774,5.0,44.0
555,4.0,2,409.5,0.7643419335268085,9.0,34.0
625,3.0,2,381.5,0.8528296942136888,0.0,41.5
300,4.0,12,284.5,0.8921577996959241,5.083333333333333,40.25
74,4.0,1,427.0,0.5797309247906834,1.0,25.0
733,5.0,4,453.25,0.9345854824361219,1.5,42.75
540,4.0,1,500.0,0.7678649886789671,0.0,64.0
444,4.0,2,388.0,0.8081802081479461,2.0,29.0
736,4.0,1,197.0,0.4517716577113225,0.0,38.0
103,4.0,1,241.0,0.7047543239952467,1.0,52.0
661,3.0,3,264.0,0.7060916938566534,3.0,43.666666666666664
